ID;Überschrift;Kurztext;Text;Linien;Startdatum;Enddatum;Quelle;Anhänge;Links;Bild;Kategorien;Nachrichtentypen;Zeitstempel;Betroffene Haltestellen;Aktualisierungszeit
43167a63-b57f-43ca-bd98-e3b2bb9652b0;Marbach <> Backnang: Stündlicher S4-Pendelverkehr von 5 bis 10 Uhr und 13 bis 19 Uhr. Zusätzlich Ersatzverkehr mit Bussen.;"Die Deutsche Bahn hat die ""kleine Murrbahn"" nach Unwetterschäden mit umfangreichen Reparatur- und Präventionsmaßnahmen instandgesetzt.";"<p><strong>Seit Sonntag, 15. Dezember verkehrt die Linie S4 zwischen 5 und 10 Uhr sowie von 13 bis 19 Uhr</strong> <strong>stündlich zwischen Marbach und Backnang. </strong>Maßgeblich für den Stundentakt ist, dass vorübergehend alle Züge noch mit deutlich verminderter Geschwindigkeit fahren müssen und sich dadurch in beide Richtungen <strong>etwa um acht Minuten längere Fahrzeiten </strong>ergeben. Damit sich vom Zugbetrieb auf der eingleisigen Strecke keine Verzögerungen in das S-Bahn-Netz übertragen, fahren die <strong>S4-Züge zwischen Marbach und Backnang bis auf Weiteres im Pendelverkehr</strong>.</p><h1><strong>Der S4-Pendel fährt jeweils zur Minute .13 in Marbach ab und kommt zur Minute .34 in Backnang an. In der Gegenrichtung startet der S4-Pendel jeweils zur Minute .43 in Backnang und erreicht zur Minute .04 Marbach. </strong></h1><p><strong>In Marbach besteht jeweils Anschluss von und nach Stuttgart Schwabstraße.</strong> Die S-Bahnen der S4 zwischen Marbach und Stuttgart Schwabstraße fahren von montags bis samstags tagsüber durchgängig im 15-Minuten-Takt, darüber hinaus im Halbstundentakt.&nbsp;</p><h1><strong>Zusätzlich Ersatzverkehr mit Bussen&nbsp;</strong></h1><p>Damit wie üblich stündlich zwei Fahrten zwischen Marbach und Backnang angeboten werden, setzt die <strong>DB zusätzlich weiterhin Busse der Linie S4E</strong> ein.</p><p><strong>Während der Betriebszeiten des S4-Pendels</strong> fahren die Busse zur Minute .48 in Marbach und zur Minute .13 in Backnang ab.</p><p><strong>Außerhalb der Angebotszeiten des S4-Pendels</strong> fahren die Busse in Marbach zu den Minuten .18 und .48 ab. Die Busse starten dann zu den Minuten .13 und .43 in Backnang. In Erdmannhausen liegt die Haltestelle für den Ersatzverkehr auch weiterhin im Ort.&nbsp;(Erdmannhausen, Bahnhofstraße und Erdmannhausen, Rathaus).</p><p>Die Busse (S4E) halten an folgenden Haltestellen:</p><ul><li>Marbach(N), Bahnhof</li><li>Erdmannhausen, Bahnhofstraße</li><li>Erdmannhausen, Rathaus</li><li>Kirchberg (M), Marbacher Str.</li><li>Kirchberg (M), Rathaus</li><li>Burgstall (M), Bahnhof</li><li>Erbstetten-Ortsmitte</li><li>Backnang, ZOB</li></ul><p>Bitte informieren Sie sich vor Fahrtantritt und planen die längere Fahrzeit der Busse mit ein.</p>";S 4;2024-06-26T19:35:00;2025-06-14T23:59:00;RisDisruptions;"Fahrplan Ersatzverkehr S4E Marbach - Backnang ab 11.01.25.pdf; Fahrgastinformation_S4.pdf";"Informationen zu den Abfahrtshaltestellen des Ersatzverkehrs; Betriebslage; weitere Informationen";https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-21/cfbafa6d-7c0d-4e5a-85c9-1f2d5cc8514areisendenkarte_20241219-151330.png;;2;2025-01-27T17:11:07.317626;8003853, 8000873, 8001827;2025-01-27T18:11:35.299158
16d52ea7-9481-4ff7-a982-b26bd07fb9b2;Bad Cannstatt <> Waiblingen: Zugausfälle und Ersatzverkehr mit Bussen in den Abend- und Nachtstunden;In Zusammenhang mit Arbeiten zum Digitalen Knoten Stuttgart muss der Streckenabschnitt zwischen Bad Cannstatt und Fellbach noch bis Montag, 03.02.25 jeweils Mo - So im Zeitraum von 21:00 Uhr bis 05:00 Uhr für den gesamten Zugverkehr gesperrt werden.;"<ul><li><strong>S2 verkehrt nur zwischen Schorndorf und Waiblingen</strong></li><li><strong>S3 verkehrt nur zwischen Backnang und Waiblingen</strong></li><li>Zwischen<strong> Waiblingen, Dammstraße</strong>&nbsp;und <strong>Stuttgart Hbf, Arnulf-Klett-Platz </strong>sowie zwischen&nbsp;<strong>Nürnberger Straße und Sommerrain</strong>&nbsp;verkehrt ein&nbsp;<strong>Ersatzverkehr mit Bussen&nbsp;</strong>in unterschiedlichen Taktzeiten.</li></ul><p>Bitte beachten Sie: Aufgrund von Bauarbeiten kommt es von 25.01. bis 07.02. auf den Linien S2 und S3 zu weiteren Einschränkungen zwischen Stuttgart-Vaihingen und Filderstadt.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-01-08T21:00:00;2025-02-03T05:00:00;RisDisruptions;"Fahrplan Ersatzverkehr S2E Waiblingen - Stuttgart Hbf.pdf; Fahrplan Ersatzverkehr S3E Nürnberger Straße - Sommerrain.pdf";weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-27/9f9be829-5f8d-4e11-95a1-c915d2458683reisendenkarte_20241219-095346.png;isInTimeInterval;2;2025-01-27T17:11:07.317626;8005769, 8005774, 8004357, 8001974, 8000180, 8098096;2025-01-27T18:11:35.299236
f90db15e-6e1d-4342-91a2-20dde771a45b;Marbach/Bietigheim/Zuffenhausen <-> Stuttgart-Schwabstraße: Zug- und Haltausfälle;Von 11. Januar bis 8. Februar 2025 finden jeweils samstags von 6.00 Uhr bis 18.00 Uhr Oberleitungsarbeiten zwischen Kornwestheim und Pragtunnel statt.;"<ul><li>Die Linien S4 und S5 verkehren tagsüber nur im 30-Minutentakt.</li><li>Die Linien S4 und S5 verkehren in Richtung Stuttgart-Schwabstraße ohne Halt in Feuerbach.</li><li>Die Linie S6/S60 verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Zuffenhausen.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 4, S 5, S 6, S 60;2025-01-11T06:00:00;2025-02-08T20:00:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-17/adc8cfdb-5b38-4917-beeb-41f5edefe1ccreisendenkarte_20241217-121158.png;isWeekend;2;2025-01-27T17:11:07.317626;8006699, 8006700, 8006698, 8098096;2025-01-27T18:11:35.299279
1d413149-f21e-4d67-bd30-8a8c8a3bc701;Stuttgart-Vaihingen <> Filderstadt: Zugausfälle und Ersatzverkehr mit Bussen;Von Samstag, 25.01.2025, 01:20 Uhr bis Freitag, 07.02.2025, 04:20 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Kabeltiefbauarbeiten für den Digitalen Knoten Stuttgart statt. Es kommt zu Zugausfällen und Ersatzverkehr mit Bussen.;"<ul><li><strong>S2 verkehrt nur zwischen Schorndorf und Stuttgart-Vaihingen </strong>im 30 Minuten-Takt, ergänzt durch weitere Fahrten zum 15-Minuten-Takt zwischen Schorndorf und Stuttgart Hbf (oben).</li><li><strong>S3 verkehrt nur zwischen Backnang und Stuttgart-Vaihingen </strong>im 30 Minuten-Takt, ergänzt durch weitere Fahrten zum 15-Minuten-Takt zwischen Backnang und Bad Cannstatt.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li>S2E Stuttgart-Vaihingen, Bf/ZOB &lt;&gt; Filderstadt im 10/20-Minuten-Takt</li><li>S2X Stuttgart-Vaihingen, Bf/ZOB &lt;&gt; Flughafen/Messe, SAB (Direktbus) im 30-Minuten-Takt</li><li>XEV Böblingen, Bf/ZOB &lt;&gt; Flughafen/Messe, SAB mit Halt an der Haltestelle Messe (West) (Zugang zur CMT), im 30-Minuten-Takt</li></ul></li></ul><p><strong>Bitte beachten Sie: </strong>Aufgrund von Bauarbeiten zwischen Bad Cannstatt und Fellbach kommt es von 08.01. bis 03.02. zu weiteren Einschränkungen auf den Linien S2 und S3.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 2, S 3;2025-01-25T01:20:00;2025-02-07T04:20:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-20/91df7fec-453c-4fba-9afa-e46021882ee5reisendenkarte_20241219-095406.png;;2;2025-01-27T17:11:07.317626;8006699, 8001650, 8005776, 8004496, 8005779, 8003622, 8006700, 8006513, 8001984, 8005769, 8005773, 8005768, 8098096, 8006698;2025-01-27T18:11:35.299310
bf532be8-fc84-4cd9-bb4c-2c6579b476c3;Ausfall der Linie S62;.;Fahrgästen zwischen Weil der Stadt und S-Zuffenhausen wird empfohlen, die parallel im 15-Minuten-Takt fahrenden S-Bahnen der Linie S6 und S60 zu nutzen. Bitte prüfen Sie Ihre Reiseverbindung online vor Fahrtantritt. Grund hierfür, ist der anhaltend hohe Krankenstand beim Fahrpersonal.;S 62;2025-01-26T22:00:00;2025-01-28T19:30:00;RisDisruptions;;Weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-26/bee453a5-4043-4085-b362-fb86b561c86areisendenkarte_20250126-180251.png;;1;2025-01-27T17:11:07.317626;8006268, 8001476, 8005778, 8006271, 8003409, 8003652;2025-01-27T18:11:35.299403
a8cbbaba-cac8-4ff5-b3d3-cf478fe74100;Schusterbahn RB11 am 27.01.2025 im Ausfall.;Schusterbahn RB11 am 27.01.2025 im Ausfall.;<p>Am Montag, den 27.01.2025 entfallen die Fahrten der Schusterbahn (Linie RB11) zwischen Untertürkheim und Kornwestheim.</p><p> Alternativ können Sie in Untertürkheim die Linie S1 und in Kornwestheim die Linie S4 sowie S5 nutzen.</p><p> Bitte berücksichtigen Sie bei Ihrer Reiseplanung, die dadurch verlängerte Reisezeit.</p>;RB 11;2025-01-27T12:05:40.283;2025-01-27T18:30:00;RisDisruptions;;;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-27/d69160ef-859b-468f-881c-fc7780cf9888reisendenkarte_20250127-121138.png;isWeek;1;2025-01-27T17:11:07.317626;8005766, 8003411, 8005777, 8005771, 8005775;2025-01-27T18:11:35.299425
1cf6a44c-2c22-43b6-9775-04fb7bf8279b; Einschränkungen im S-Bahnverkehr auf mehreren Linien aufgrund von Instandhaltungsarbeiten ;In der Nacht 27./28. Januar, 22.30 bis 4.30 Uhr, finden Instandhaltungsarbeiten zwischen S-Vaihingen und Bad Cannstatt statt.;"<ul><li><strong>S1 </strong>verkehrt in beiden Richtungen mit geändertem Linienverlauf: Herrenberg - Hauptbahnhof (oben) - (ohne Halt zwischen Hauptbahnhof (tief) und S-Vaihingen) - Kirchheim (T)</li><li><strong>S2 </strong>verkehrt aufgrund einer weiteren Baustelle nur in den Abschnitten S-Vaihingen - Hauptbahnhof (tief) und Schorndorf - Waiblingen.</li><li><strong>S3 </strong>verkehrt aufgrund einer weiteren Baustelle in beiden Richtungen nur zwischen Backnang und Waiblingen.</li><li><strong>S4</strong> verkehrt in beiden Richtungen nur zwischen Marbach und Hauptbahnhof (oben)</li><li><strong>S5</strong> verkehrt regulär.</li><li><strong>S6</strong> verkehrt in beiden Richtungen nur zwischen Weil der Stadt und Hauptbahnhof (oben)</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1, S 3, S 4, S 6;2025-01-27T22:30:00;2025-01-28T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-26/2633fc47-ee6e-40c6-94b4-de4066f52ecfreisendenkarte_20250110-112019.png;isInTimeInterval, isWeek;2;2025-01-27T17:11:07.317626;8006743, 8006642, 8005772, 8005776, 8005769, 8006346, 8001055, 8005773, 8000508, 8006699, 8002165, 8005779, 8003022, 8006331, 8006700, 8004528, 8003280, 8001921, 8005775, 8006513, 8004490, 8005454, 8004333, 8004233, 8003913, 8000235, 8005767, 8001967, 8000873, 8003411, 8005778, 8003409, 8002892, 8000313, 8005236, 8003652, 8001476, 8004338, 8006271, 8000096, 8000302, 8098096, 8005201, 8001689, 8001920, 8006698, 8003282, 8002785, 8006479, 8000180, 8000016, 8005770, 8002065, 8003853, 8003831, 8006268;2025-01-27T18:11:35.299443
e1a241c5-6b75-4060-87ce-91ae549ee5d9;Instandhaltungsfenster 2025: Fahrtänderungen im S-Bahnverkehr;Wegen Instandhaltungsarbeiten im S-Bahn-Tunnel kommt es in mehreren Nächten von Montag auf Dienstag zwischen 22.30 Uhr und 4.30 Uhr zu Fahrplanänderungen im S-Bahn-Verkehr. Sobald uns das genaue Betriebsprogramm zu den einzelnen Nächten vorliegt, finden Sie die detaillierten Informationen zu den konkreten Fahrplanänderungen unter dem jeweiligen Datum gesondert dargestellt. ;"<p>Das Instandhaltungsfenster findet jeweils in der Nacht von Montag auf Dienstag statt. Dafür sind folgende Nächte vorgesehen (Änderungen vorbehalten):</p><ul><li>10./11. Februar,</li><li>24./25. März,</li><li>7./8. April, 14./15. April,</li><li>12./13. Mai, 19./20. Mai,</li><li>2./3. Juni, 23./24. Juni, 30. Juni/1. Juli,</li><li>14./15. Juli, 21./22. Juli,</li><li>15./16. September, 22./23. September,</li><li>13./14. Oktober, 20./21. Oktober,</li><li>3./4. November, 17./18. November</li><li>1./2. Dezember</li></ul><p><strong>Warum eigentlich Instandhaltungsfenster?</strong></p><p>Damit die Gleise und die Technik im S-Bahntunnel fit bleiben, benötigt InfraGo auch im Jahresfahrplan 2025 für die Instandhaltungsarbeiten ausreichend zusammenhängende Zeitfenster.&nbsp;Um tagsüber den Betrieb nicht zu stören, wurden die Arbeiten nachts in Instandhaltungsfenstern gebündelt.</p><p>Die DB InfraGo hat als Infrastrukturbetreiber mit der S-Bahn Stuttgart folgendes Grundkonzept erarbeitet:</p><p>Zwischen Stuttgart-Vaihingen und Stuttgart Hbf (tief) bzw. Bad Cannstatt wird während dieser Zeit lediglich ein reduziertes Fahrplanangebot&nbsp;im S-Bahntunnel gefahren. Zudem werden in diesem Zeitraum die Fahrzeiten einzelner Linien angepasst, sodass Anschlüsse ggf. nicht erreicht werden.&nbsp;Die Fahrplanänderungen werden kontinuierlich in die Fahrplanmedien eingepflegt und dann über die elektronische Fahrplanauskunft bei der DB oder in den Apps abrufbar sein.&nbsp;</p><h1></h1>";S 1, S 2, S 3, S 4, S 5, S 6;2025-01-27T22:30:00;2025-12-01T04:30:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-27/f7f5319c-e81a-4539-9170-425d15bf1b85reisendenkarte_20241112-155203.png;isInTimeInterval, isWeek;2;2025-01-27T17:11:07.317626;8006700, 8006699, 8006513, 8005779, 8005769, 8098096, 8006698, 8005776;2025-01-27T18:11:35.299482
c051f1bc-ec8a-40a6-8296-f0c82c7f83ce;Plochingen <> Kirchheim (T): Haltausfälle und Ersatzverkehr mit Bussen;In der Nacht 28./29. Januar, 21 bis 5 Uhr, finden Instandhaltungsarbeiten zwischen Plochingen und Wendlingen statt.;"<ul><li><strong>Linie S1 hält nicht zwischen Plochingen und Kirchheim (T).</strong></li><li>Zwischen Plochingen und Kirchheim (T) fährt ein <strong>Ersatzverkehr mit Bussen</strong>.</li><li>Bitte beachten Sie die früheren Abfahrtszeiten der Busse in Kirchheim (T) sowie die längeren Fahrtzeiten der Busse. Wahlen Sie gegebenenfalls eine frühere Verbindung.</li></ul><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-01-28T20:30:00;2025-01-29T05:00:00;RisDisruptions;Fahrplan S1E Plochingen - Kirchheim.pdf;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2024-12-27/f89ef020-b50a-4749-ba7b-2d93c93924a4reisendenkarte_20241223-153012.png;isInTimeInterval, isWeek;2;2025-01-27T17:11:07.317626;8000302, 8003282, 8006346, 8006331, 8003280;2025-01-27T18:11:35.299536
7e68a282-da9e-4dcd-82c7-173167074a6e;Vaihingen <> Herrenberg: Haltausfall in Stuttgart-Rohr;Von Freitag, 31.01.2025, 01:20 Uhr bis Montag, 03.02.2025, 04:20 Uhr finden in Stuttgart-Rohr Gründungsarbeiten statt. Es kommt zu Haltausfällen auf der Linie S1.;"<ul><li><strong>S1</strong> verkehrt geteilt<strong>: Kirchheim(T) &lt;&gt; Stuttgart-Vaihingen </strong>sowie <strong>Stuttgart-Vaihingen &lt;&gt; Herrenberg. </strong>Bitte beachten Sie die verlängerte Reisezeit aufgrund des notwendigen Umstieg in S-Vaihingen.</li><li><strong>Der Halt in Stuttgart-Rohr entfällt.</strong></li><li>Zwischen Herrenberg, Stuttgart-Vaihingen und Stuttgart-Schwabstraße verkehren die Züge der Linie S1 nur im 30-Minuten-Takt.</li><li>Reisende <strong>von/nach Stuttgart-Rohr</strong> nutzen bitte den <strong>Ersatzverkehr mit Bussen (S2E)</strong> S-Vaihingen, Bf/ZOB &lt;&gt; Filderstadt.</li></ul><p><strong>Bitte beachten Sie zudem:</strong></p><p>Von Samstag, 25.01.2025, 01:20 Uhr bis Freitag, 07.02.2025, 04:20 Uhr finden zwischen Stuttgart-Vaihingen und Filderstadt Kabeltiefbauarbeiten für den Digitalen Knoten Stuttgart statt. Es kommt zu Zugausfällen und Ersatzverkehr mit Bussen auf den Linien S2 und S3.</p><ul><li><strong>S2 verkehrt nur zwischen Schorndorf und Stuttgart-Vaihingen&nbsp;</strong>im 30 Minuten-Takt, ergänzt durch weitere Fahrten zum 15-Minuten-Takt zwischen Schorndorf und Stuttgart Hbf (oben).</li><li><strong>S3 verkehrt nur zwischen Backnang und Stuttgart-Vaihingen&nbsp;</strong>im 30 Minuten-Takt, ergänzt durch weitere Fahrten zum 15-Minuten-Takt zwischen Schorndorf und Bad Cannstatt.</li><li><strong>Ersatzverkehr mit Bussen:</strong><ul><li>S2E Stuttgart-Vainhingen, Bf/ZOB &lt;&gt; Filderstadt</li><li>S2X Stuttgart-Vaihingen, Bf/ZOB &lt;&gt; Flughafen/Messe, SAB (Direktbus)</li><li>XEV Böblingen, Bf/ZOB &lt;&gt; Flughafen/Messe, SAB (mit Halt in Messe West)</li></ul></li></ul><p><strong>Bitte beachten Sie:&nbsp;</strong>Aufgrund von Bauarbeiten zwischen Bad Cannstatt und Fellbach kommt es in den Nächten von 08.01. bis 03.02. zu weiteren Einschränkungen auf den Linien S2 und S3.</p><p>Bitte berücksichtigen Sie diese Abweichungen bei Ihrer Reiseplanung und informieren Sie sich vorab über Ihre Reiseverbindungen. Um keine kurzfristigen Änderungen zu verpassen, informieren Sie sich bitte auch unmittelbar vor Fahrtantritt in den digitalen Reiseauskunftsmedien unter&nbsp;bahn.de&nbsp;oder in der App DB Navigator.</p>";S 1;2025-01-31T01:20:00;2025-02-03T04:20:00;RisDisruptions;;weitere Informationen;https://assets-ri.extranet.deutschebahn.com/regio_sbahn_stuttgart/2025-01-08/57dc47f6-bf22-4456-a4ee-202f70935b91reisendenkarte_20241219-095245.png;;2;2025-01-27T17:11:07.317626;8005201, 8001689, 8003022, 8006513, 8005776, 8005779, 8004490, 8002165, 8001055, 8005773, 8006698, 8002785;2025-01-27T18:11:35.299561
